,field_1,polygon_id,leafing,isFlowerin,date,rccM,gccM,bccM,ExGM,gvM,npvM,shadowM,rSD,gSD,bSD,ExGSD,gvSD,npvSD,gcorSD,gcorMD,entropy,elevSD,leafing_predicted,bias
331,331,0e6d3e00-7797-46fb-b57c-039aca5ce308_2024-01-03,0.0,,2024_01_03,0.3482879589204515,0.3501022640776168,0.3016097770019315,21.9032720435245,0.3477981264807747,0.6324101334015543,0.1082554534657678,36.71296684643215,34.2526661200368,35.30966835718821,13.63351642061924,0.1176132982588998,0.238817173406499,0.0037941749901107,0.9841994531661176,3.623814316287868,6.605566989160031,5.210719108581543,5.210719108581543
1283,1283,60f88280-ea70-49e3-812f-79915e7c7882_2023-05-23,40.0,yes,2023_05_23,0.348925974252915,0.3352468940761363,0.3158271316709488,0.4890268858937266,0.1745485469253934,0.8446098022007634,-0.1640075085101608,34.78816215449753,30.323080907995717,35.898018402905976,31.69761307440688,0.2446692879153805,0.3844017898500768,0.0058317747672021,0.9747402175612448,3.7236647248846633,2.5431004657842013,45.44781494140625,5.44781494140625
1789,1789,909896cf-378e-4a6c-9d2f-a0b058b1c492_2023-05-23,50.0,,2023_05_23,0.3575288842268621,0.3647238369719338,0.2777472788012041,42.77469547747165,0.5936546780284687,0.5390174691621862,-0.1537959227531286,35.591731829023246,34.660517699366686,35.01811458162808,23.2512273610502,0.2509053073205889,0.2339663488550332,0.0055016547793007,0.9754319010568814,3.616267168095777,8.480230374919428,56.2114143371582,6.211414337158203
1662,1662,80acabb6-ad48-4799-80bc-1a4c0fd71656_2024-01-17,0.0,no,2024_01_17,0.339113846782679,0.338265170857083,0.322620982360238,5.409685988213563,0.1387943705700175,0.6366091296859677,0.3361582968773385,47.366381907892446,44.637151948962455,43.191690682913794,10.945913444905838,0.1219535788553606,0.2649798200095366,0.0056759469210917,0.9779194885071284,3.674221946459173,2.697096884704425,6.505640983581543,6.505640983581543
1850,1850,93d06e14-3d23-493c-a0b1-f74fd674eb46_2023-06-13,15.0,no,2023_06_13,0.3484381232497842,0.345085844241463,0.3064760325087527,14.58369524527551,0.2930943316287231,0.7356072738457144,0.0243506943961044,38.51202946181728,34.51102465819612,39.55124938362895,20.03937377301429,0.1544780564173159,0.3089676073840715,0.0055170835981375,0.9776918030065052,3.698595250140096,3.772446153926349,21.526779174804688,6.5267791748046875
495,495,24a5f646-9ef6-4e62-89fe-963cd03a3d0f_2023-04-04,0.0,no,2023_04_04,0.3513010931575359,0.3491764943078346,0.2995224125346294,17.8854140395124,0.3231556556189707,0.6359343199994618,-0.0765881836163762,50.01228871353023,47.15383362919162,47.909050331867405,19.30193233304581,0.1694938219989507,0.3368050530796787,0.0085402502087446,0.9658353542663138,3.738842927483829,6.166017534885104,6.771938323974609,6.771938323974609
564,564,2bbdf792-0d37-4808-9457-254f37e8aaf5_2023-04-04,3.0,,2023_04_04,0.3424317184291142,0.3469409618090764,0.3106273197618094,20.606507708171552,0.3065557301913013,0.6952490214042143,0.4614314318845944,33.72821644905519,32.78896378607275,35.15843171247727,14.800938411045516,0.1431580423977784,0.2076314108293836,0.0059783945693854,0.9762922399031366,3.905339832966072,7.334101969025549,10.310392379760742,7.310392379760742
511,511,24ecc049-5b32-4786-824e-7ae320b3b40e_2019-02-25,0.0,no,2019_02_25,0.3287705111052882,0.3611443156331424,0.3100851732615691,32.93228279915991,0.3222724357059388,0.4288455104083009,1.159296385120841,58.25593486071477,54.18249132691572,56.48552056490315,24.259510345087595,0.1901570642732786,0.4135757285740054,0.0135558656164282,0.9473759797849488,4.311050241920803,5.408897512809304,7.4868483543396,7.4868483543396
298,298,0e00b9db-e0d8-419f-94ba-8a57c52ce70b_2023-03-07,90.0,yes,2023_03_07,0.3485084912482066,0.3833692116239381,0.2681222971278552,58.07679703427625,0.6502643794063158,0.2350823963673811,0.4119937034392898,40.54387462807885,37.92871836682603,31.37613875158365,15.246782979444536,0.1964269690152489,0.2301703646734371,0.0048010920829365,0.9809821106177729,3.388353667610133,3.5050208059163626,97.63557434082031,7.6355743408203125
170,170,0732ecc5-a138-46a7-bf04-908e86f59c7f_2024-02-21,0.0,no,2024_02_21,0.3518359344217248,0.3509212629759445,0.2972428026023306,23.389710064237264,0.3855802359688804,0.6488786566466908,-0.0605219604186778,44.86329651749105,43.5668617460473,41.86506032455386,16.695906946012492,0.1852230072270333,0.240993769576299,0.004242450905364,0.9821258879672604,3.3491970874120924,4.843953675331587,8.270092964172363,8.270092964172363
2252,2252,b46f9eca-3c1a-4e32-ace7-a26cd80f1bed_2023-10-31,85.0,yes,2023_10_31,0.3811979261999545,0.3894563650641337,0.2293457087359118,83.68490406915454,1.1488851215927451,0.4680359540403632,-1.162920170534074,34.04300776250704,33.30573062483518,24.99042783822234,25.098489484228164,0.3161716096196304,0.1838547580441736,0.0049488903831397,0.976895224351094,3.148004776240046,2.29457939199429,93.73751831054688,8.737518310546875
1255,1255,5cd2e4cc-a553-4b4f-9c37-42084cba72aa_2020-09-21,90.0,yes,2020_09_21,0.3612187511313998,0.3952325151390866,0.2435487337295134,76.8186993038933,0.8964561561053297,0.2143759952837784,0.0454699871256218,38.48830309658922,36.91889580045151,31.978233808533638,15.560589234935058,0.2125680394023329,0.2007993478921693,0.0088389775639117,0.9645558876901112,4.063116007860511,0.9677873053695284,98.74170684814453,8.741706848144531
869,869,41517f95-b008-4772-b4d2-3606e1942cc1_2023-05-02,60.0,no,2023_05_02,0.3643146042978329,0.3501189917052432,0.2855664039969239,18.629951286177175,0.3850283423549013,0.6235577313799848,-0.5953166488007485,29.04787113977428,27.469950115601087,26.92991511154099,11.147517490985852,0.0943055624578684,0.1895728899007072,0.0056155412373787,0.9772956475073704,3.325519807797585,2.840475184047754,68.85050201416016,8.850502014160156
940,940,48aa773c-82c6-4b79-aecf-d9ee36038bf8_2021-02-25,90.0,yes,2021_02_25,0.3619397649328426,0.3959547982222708,0.2421054368448864,79.78674811298731,0.936897944532286,0.2112849321392481,-0.0257925126343014,40.63215071350306,38.819224388156776,29.374290477603708,20.265181474740327,0.3021823103900155,0.1990182535455923,0.010910743338896,0.9550612774943912,4.159963424335272,2.232059420135825,98.88970184326172,8.889701843261719
354,354,10eb53e8-c12d-4bb2-8204-508dab1244d8_2023-09-12,88.75,,2023_09_12,0.3506641728087332,0.370505871605331,0.2788299555859358,51.41213356160787,0.6239315881128283,0.4216938195913775,0.2716956818893734,28.9175258809388,26.312779103958047,26.119675411609386,9.220446535599848,0.0839061439961505,0.1916008946181687,0.0045476386527473,0.9797610475636284,3.6540564391440458,2.50351706401483,97.7103042602539,8.960304260253906
621,621,30fe407e-ba4b-4a3d-9bfc-fcd1f93bcc86_2023-07-26,0.0,no,2023_07_26,0.35279233664195,0.3534127996085968,0.2937948637494532,28.285464921114468,0.4411186390223222,0.6559338975022858,-0.0538146988626493,47.8342258549143,47.431220110393895,46.24221643357258,23.463229577485745,0.2374282182901246,0.2835317495927495,0.0073852951918142,0.97022613898336,3.5206199313133766,2.3383814614240945,9.430315017700195,9.430315017700195
1562,1562,76424c7c-518a-415d-bcb8-b8933683c2ed_2022-11-24,55.0,,2022_11_24,0.3350707537799325,0.3656943290647587,0.2992349171553089,48.87744069807861,0.5101182238566495,0.4088739727254148,1.0446692860346805,47.5289693108568,44.7805973584991,41.10904506698106,27.21985079854572,0.263750168947075,0.3423666740974467,0.0052927942071306,0.9778192068145428,3.3567495018355125,3.7043046082046023,64.62938690185547,9.629386901855469
1554,1554,76424c7c-518a-415d-bcb8-b8933683c2ed_2020-01-24,0.0,no,2020_01_24,0.3454808279860041,0.3600694574572116,0.294449714556784,26.471001305534674,0.3636522931924079,0.5326803086418539,0.2718362506773572,69.64946521567991,68.0852864130724,68.00243834447458,29.520463094569,0.2747940738047298,0.4260919517965115,0.0101298886390229,0.9609747922994992,3.4559267628943244,5.60014268358285,9.960973739624023,9.960973739624023
423,423,1b2d824f-e332-48a7-900c-36972643cdc6_2024-02-08,0.0,no,2024_02_08,0.3575104190636772,0.3470611930644985,0.2954283878718242,21.283146404966956,0.4367657046785468,0.8323658449562773,-0.4509980894869165,33.261366746993204,32.23757806942115,32.57985679433338,8.800525702537682,0.0827028886682213,0.1818711269825629,0.0034596229655203,0.98239616285792,3.517777910880523,1.5092412913885762,10.830536842346191,10.830536842346191
1459,1459,6d8feebe-e21b-4031-8b62-2c68228d16fa_2023-11-14,50.0,no,2023_11_14,0.3740511231504955,0.3599296443763162,0.2660192324731883,37.04887758534923,0.672142503763631,0.7506781224997345,-1.1298111883963615,40.17164839179664,38.23711024569793,35.70265324842895,12.317665370516282,0.143257040717269,0.2273272368530568,0.0038537629621817,0.98518924703169,3.782140534291376,10.65709763881529,60.92755126953125,10.92755126953125
2057,2057,a366d4f8-2abc-4a52-aefe-20f8466233db_2023-07-11,20.0,yes,2023_07_11,0.3367243123455318,0.3471745911196133,0.316101096534855,18.158255675788123,0.2354446995844607,0.5976430119663741,0.7044618952243384,33.242900701282466,30.054745829959906,34.244078597014834,17.912895539979502,0.1448616137626943,0.2633506845771162,0.0073673894245967,0.9706509148835356,4.281133671088203,2.531775666041654,31.416908264160156,11.416908264160156
568,568,2c0909f5-e0a9-465a-b32c-2f0a9b89d4dd_2023-03-28,0.0,,2023_03_28,0.3411361742184747,0.359790672782407,0.2990731529991182,29.10050168966698,0.3523909783562181,0.418738411789873,0.461435086111988,53.66188018627635,52.11186255026792,49.99547166345728,24.29382197740153,0.25549593779455,0.3139508286345541,0.0099608738412984,0.9598362314142924,3.569484891344336,1.7225343757335922,11.499939918518066,11.499939918518066
240,240,08c4ec87-3de9-40d7-b64e-d3a85534739e_2022-04-27,0.0,,2022_04_27,0.3588196704405474,0.356518552248782,0.2846617773106706,33.06603693302698,0.5314314984302343,0.7001379716585385,-0.3208384427826363,48.64448119593057,48.09545142609685,49.088741396254974,23.39525739566425,0.2390381107304341,0.2856624866022778,0.0064149711991154,0.972376478204761,3.220415889925736,4.760449563075387,12.149502754211426,12.149502754211426
2786,2786,e0fcabd2-7d25-4928-acc9-c0ae57254806_2024-01-03,70.0,yes,2024_01_03,0.3824932665607717,0.3872161608908252,0.2302905725484028,75.07053317366322,1.0658330510137397,0.4896039782898365,-1.2545688928379988,38.08069872357007,32.790274094963664,23.847255346153997,15.807015440899832,0.2973879972645794,0.2333292717238191,0.005294550994703,0.9760366698664694,3.722056158304301,2.394967455368284,83.50259399414062,13.502593994140625
2874,2874,ea0fd6e4-ef4b-4378-a1d1-015b0f060437_2018-04-04,0.0,,2018_04_04,0.3422213531764244,0.3312651956573445,0.326513451166231,-1.3808615376405768,0.0814816960060544,0.6534549056289175,0.1877384323930553,45.73844944605671,45.60323897774635,45.72932958274022,22.63516619912925,0.22470867059464,0.2699643073858794,0.0106932879909126,0.957188362742826,4.030798227056064,1.4258380560436026,13.684850692749023,13.684850692749023
76,76,02627951-bdea-4eb6-9875-414a3b4956f3_2021-02-25,20.0,no,2021_02_25,0.3382258256832066,0.3553030744601966,0.306471099856597,30.68555600313595,0.3554579804302946,0.5208229686417531,0.7689887462689395,39.262794612063416,38.00028167550846,41.550461866814246,22.5693943176384,0.2698301803080095,0.2393126160142315,0.0061693866338687,0.9776842424684046,3.585712267869697,7.525004173252005,33.7988166809082,13.798816680908203
2841,2841,e6f7ceaf-e736-45cb-90fe-3224cdca1c1d_2020-01-24,10.0,no,2020_01_24,0.3502480754911872,0.3618274802502255,0.2879244442585872,42.60331980818886,0.5683405570071952,0.6014736114654081,0.1681473559989122,53.694839241671794,53.48935118569633,49.49290407000421,20.87723032145645,0.2236248864995005,0.2776102107467258,0.0066524577201798,0.9727996627091992,3.590808501648095,6.465459244003955,23.870473861694336,13.870473861694336
1461,1461,6d8feebe-e21b-4031-8b62-2c68228d16fa_2024-01-03,0.0,,2024_01_03,0.3446133767618194,0.3491642419116895,0.3062223813264907,21.303993792796025,0.3199223652012366,0.6280845456948033,0.297848702990061,37.43994224505218,35.11475198987701,36.13723772960843,14.2074144474617,0.1235722516517318,0.2426438332031135,0.0030334207280993,0.9875639127177536,3.25371774734204,9.99248358909979,14.013666152954102,14.013666152954102
1894,1894,9adf88db-a296-4aca-a8dc-3c6ed9493244_2022-04-27,80.0,,2022_04_27,0.3589494654207264,0.4010861763276296,0.2399643582516439,88.12847865349883,0.9924871927913675,0.1517629817978111,0.2296355384997165,40.46907939015019,38.92034399597197,35.52134196297902,24.25523018306609,0.25591821485331,0.2650481585939355,0.0074789457451597,0.9692221365441483,3.9574188568372257,4.850193738660416,94.9317398071289,14.931739807128906
532,532,26b43ba8-6072-44c4-bbda-66bb6d5183d3_2023-04-18,0.0,no,2023_04_18,0.3441690589018881,0.343584610161243,0.3122463309368691,14.567904845471386,0.2595075826392309,0.6842244483662162,0.2495765827423051,38.63225912246252,37.60827253691284,35.71078170997281,10.080219760455424,0.1200204912474703,0.1966612307179008,0.0072761127054842,0.971741503162618,3.86289020727999,0.9733022067326508,15.00885009765625,15.00885009765625
2787,2787,e13a0c28-3117-4de4-a3a8-42c3103e9754_2019-05-31,70.0,yes,2019_05_31,0.3383194093915317,0.4059720287618815,0.2557085618465866,90.77979183205431,0.8771038655371741,-0.0457227619256939,1.2512710890940386,41.90474565852965,41.06016401673603,34.91576541484368,23.41364739231716,0.1856017601508229,0.3474365671157631,0.011557145041372,0.9565138411455668,4.086764470655995,1.0352598559736763,85.8326416015625,15.8326416015625
2013,2013,a1b8ea4c-fbea-434c-a2f5-d3b57ed5000e_2023-09-19,75.0,yes,2023_09_19,0.3715938992756121,0.3945764169030314,0.2338296838213564,77.14714251081368,0.974338350031023,0.308407947931032,-0.4881963558737903,42.72237657054937,40.58509154194412,34.44091579942348,14.5410845280397,0.1967541484555525,0.2216410515267856,0.0093325429415562,0.9625171637734458,4.063648218577858,1.8540248232657248,93.45034790039062,18.450347900390625
432,432,1c4454ff-8ea3-4528-9d58-105e85b9fabc_2020-01-24,2.0,no,2020_01_24,0.3521171383481121,0.3662256204080892,0.2816572412437985,46.35114328392508,0.5963093694703069,0.5553402950533747,0.2226832774478137,45.1645236835034,44.81723114947121,48.77589505017349,34.46797855640497,0.3134596877535855,0.3678076805062379,0.0094048242804622,0.9608259171866936,4.153325133560034,4.961417147899373,23.171802520751953,21.171802520751953
239,239,08c4ec87-3de9-40d7-b64e-d3a85534739e_2022-03-30,0.0,no,2022_03_30,0.3817140881037468,0.3389182961956539,0.2793676157005992,5.635023436553569,0.4225717335523167,0.9758653596380248,-1.7155334547008116,44.71594882608493,39.60199717483944,38.80635343288799,20.212445151645216,0.1439950265670437,0.3775960893617457,0.0072905315038392,0.9704682102153648,3.414052382439178,3.795454872914109,21.73138427734375,21.73138427734375
554,554,2b3739ec-df0d-4fda-9346-367b6186fa3d_2023-10-31,10.0,,2023_10_31,0.3481251088260874,0.3618334532463995,0.2900414379275131,40.094339306648806,0.5123527116241443,0.5346122809495025,0.3153695642438535,40.38535399623447,38.35494721201775,40.55371904999908,19.92196280543653,0.1838182571960977,0.2725785411983535,0.0062833716292572,0.9725624013089008,3.504822982108093,4.394620395977988,34.44647979736328,24.44647979736328
1124,1124,52f1f550-4e8b-485f-ad85-de7115173ed9_2019-02-25,0.0,yes,2019_02_25,0.3751454609178366,0.3594150985938312,0.2654394404883321,29.18174546036317,0.5695753021106996,0.7172174299849559,-1.053518356173634,58.8117306498729,56.17189010598567,52.18448463897472,19.51576897137857,0.223605458880359,0.3535801753167762,0.01222809273945,0.9539991169478098,3.945291238256323,5.264871680159157,28.333717346191406,28.333717346191406
1196,1196,553c3929-d889-4c5f-947e-7c72d18d1b76_2022-04-27,0.0,,2022_04_27,0.3283766266650326,0.3662047266884213,0.305418646646546,31.361088107998317,0.298556686652339,0.2614350958296782,0.93637003447712,46.08867857462892,44.845353953719865,43.06796595751792,17.779928609935936,0.1712156392120357,0.2674605817291692,0.0094009349476875,0.9640206616466837,3.3594313303347376,3.3187423362559034,30.320714950561523,30.320714950561523
1361,1361,6bf8d1d5-9961-4b9f-a019-a8c31949f892_2023-05-16,10.0,no,2023_05_16,0.3631197621344584,0.3588787171571004,0.2780015207084411,36.98251966977683,0.5981953185169128,0.6873033094150217,-0.5542049811075735,34.26214837357286,33.63329184632457,35.59529120445713,25.29204799317628,0.2677381112772545,0.2387014114344132,0.0063315528898921,0.9748947101186408,4.046936137381244,7.012500335789893,42.72213363647461,32.72213363647461
1518,1518,737e2cb1-639d-4124-8935-d5bd039532ad_2023-05-23,20.0,,2023_05_23,0.3671362240805577,0.3544045447157442,0.278459231203698,31.491283087062826,0.5815674068987227,0.7629776362991761,-0.8472908635948073,37.36412510014977,37.58918403184831,33.564948235823834,23.836421288124036,0.2616616246789673,0.2180120366395802,0.0068721854860463,0.9694854329796184,3.753417082720824,3.840308889127375,55.799190521240234,35.799190521240234
2759,2759,e03db8cf-6139-4e0b-96da-27a7b4d68ef8_2018-04-25,12.5,,2018_04_25,0.3499787617636141,0.3706083625134876,0.2794128757228982,20.56902325427941,0.2577278417442662,0.2200655980926457,0.1189668771029311,29.996777154484025,28.742102669447316,29.031305331444624,17.63076970409242,0.1730022673799007,0.2073712978321344,0.0086362662672527,0.9677740465906643,3.864197097414973,3.2070309065329146,53.47564697265625,40.97564697265625
2396,2396,bd3a2cef-f5b0-45ec-b21d-9ee281f1a918_2019-04-24,0.0,no,2019_04_24,0.3544754058447482,0.3784493383793489,0.267075255775903,56.05936359119483,0.6699930799598411,0.385827566926688,0.268997616428719,45.46750067872823,44.13392823203683,49.839461090349765,24.90287494027578,0.2241854914725946,0.3214866849271277,0.0079431993378729,0.9683220922085828,3.707843156904243,11.416305621264376,49.788394927978516,49.788394927978516
1117,1117,52755a20-8e62-401e-92b1-2a0329412d05_2018-04-04,15.0,,2018_04_04,0.3334016903849324,0.3695541212268124,0.2970441883882552,44.07019313568705,0.4370427975331606,0.3098612168164011,1.0569838817295545,41.80976101056716,40.81585098682627,44.022829037514,29.14325873690977,0.3090745656060299,0.2877913106106456,0.0084122362979735,0.9665179482082776,3.8158129819871,2.228247028207185,64.86698913574219,49.86698913574219
976,976,4a53dc7a-d0da-44a1-841e-f309b6ae3ccc_2024-02-08,0.0,,2024_02_08,0.3553610650910068,0.3527032199887047,0.2919357149202884,28.92212775100525,0.4771646569733848,0.7073224138811538,-0.2370048619811998,38.5042954863309,37.36106675925876,34.76565647609494,10.538510111216924,0.1227735815489565,0.1967612157146394,0.0036409336679605,0.9840941684220332,3.768349975203805,2.5352058242025577,58.38770294189453,58.38770294189453
2307,2307,b64d553c-5249-4054-92c2-17f38034c737_2023-06-27,9.0,yes,2023_06_27,0.3300038389409694,0.3831986709114357,0.2867974901475949,61.344185317374965,0.5794957111835078,0.1417560781898744,1.2565986156452202,47.01402029916026,44.447602290524415,38.20829572499442,23.59228933188772,0.2477873150916177,0.2998409947312609,0.0070753631590095,0.9719212102336128,4.031202323509699,4.797618025550037,89.50171661376953,80.50171661376953
734,734,3a6ca785-6d91-4811-8b80-778ea8d15797_2023-05-02,0.0,no,2023_05_02,0.3645929189938933,0.395185350888216,0.2402217301178907,81.78239781029244,0.9746627636863312,0.2395844883667034,-0.1214215378501791,36.782281517220696,36.35342923441018,28.98147514745409,20.82677239877613,0.2601895706184732,0.1798117179383976,0.006326326136311,0.9729303231104068,3.630152331392437,2.9827003053422727,99.62592315673828,99.62592315673828
