,filename,leafing
899,9c90d645-e97c-4b24-a965-b2705f134b70_2023-06-27.png,100.0
900,9c90d645-e97c-4b24-a965-b2705f134b70_2023-10-31.png,100.0
901,9da726b1-2365-4ac8-a6a0-ef21227629b8_2018-08-27.png,0.0
902,9da726b1-2365-4ac8-a6a0-ef21227629b8_2021-08-25.png,100.0
903,9dc9ae4c-4da7-422d-84e1-69a630bdc828_2023-03-07.png,100.0
904,9e4a0d7c-d2b5-493e-809b-13fdc563c636_2023-06-13.png,100.0
905,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2018-04-25.png,100.0
906,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2019-04-24.png,100.0
907,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2019-10-17.png,100.0
908,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2020-09-21.png,100.0
909,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2021-08-25.png,100.0
910,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2022-04-27.png,100.0
911,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2022-12-28.png,100.0
912,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2023-03-28.png,100.0
913,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2023-04-04.png,100.0
914,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2023-05-02.png,100.0
915,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2023-05-23.png,100.0
916,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2023-06-13.png,100.0
917,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2023-06-27.png,100.0
918,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2023-09-12.png,100.0
919,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2023-09-19.png,100.0
920,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2023-10-31.png,100.0
921,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2023-11-27.png,100.0
922,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2024-02-08.png,100.0
923,9f1c84a1-5eca-4d4c-b2dc-fb31071985a2_2024-02-15.png,100.0
924,9f5fc156-0237-4f00-8ae1-c05aa5935e22_2018-08-27.png,100.0
925,9f5fc156-0237-4f00-8ae1-c05aa5935e22_2021-08-25.png,100.0
926,9f5fc156-0237-4f00-8ae1-c05aa5935e22_2023-03-28.png,100.0
927,9f5fc156-0237-4f00-8ae1-c05aa5935e22_2023-04-04.png,100.0
928,9f5fc156-0237-4f00-8ae1-c05aa5935e22_2023-05-23.png,100.0
929,9fcb7b36-238b-4036-a4cf-3f6171ca3740_2019-05-31.png,100.0
930,a02e67a3-512b-4671-baa6-af749a133ca1_2022-10-27.png,100.0
931,a0a34d1f-b2b2-4a07-b8a3-7ac2b4f2dffa_2023-04-04.png,100.0
932,a0a34d1f-b2b2-4a07-b8a3-7ac2b4f2dffa_2023-10-31.png,100.0
933,a0a34d1f-b2b2-4a07-b8a3-7ac2b4f2dffa_2023-11-27.png,100.0
934,a0a34d1f-b2b2-4a07-b8a3-7ac2b4f2dffa_2024-02-08.png,100.0
935,a0e634f1-304c-4f41-ab44-9d0b75eb4906_2018-04-04.png,49.0
936,a114c3c2-1bd8-4aa7-8891-3402f47eba0a_2023-04-04.png,0.0
937,a13d2be4-c7f8-446c-855c-21de2767b9d7_2023-04-04.png,100.0
938,a13d2be4-c7f8-446c-855c-21de2767b9d7_2023-09-19.png,100.0
939,a13d2be4-c7f8-446c-855c-21de2767b9d7_2023-10-31.png,100.0
940,a1b8ea4c-fbea-434c-a2f5-d3b57ed5000e_2023-09-12.png,100.0
941,a230d4dd-a9f9-4aa0-8432-ae08e0067648_2019-06-27.png,100.0
942,a230d4dd-a9f9-4aa0-8432-ae08e0067648_2021-07-02.png,100.0
943,a230d4dd-a9f9-4aa0-8432-ae08e0067648_2022-07-27.png,100.0
944,a230d4dd-a9f9-4aa0-8432-ae08e0067648_2022-10-27.png,100.0
945,a230d4dd-a9f9-4aa0-8432-ae08e0067648_2023-05-02.png,3.0
946,a230d4dd-a9f9-4aa0-8432-ae08e0067648_2023-05-23.png,0.0
947,a230d4dd-a9f9-4aa0-8432-ae08e0067648_2023-06-13.png,100.0
948,a230d4dd-a9f9-4aa0-8432-ae08e0067648_2023-06-27.png,100.0
949,a230d4dd-a9f9-4aa0-8432-ae08e0067648_2023-09-19.png,100.0
950,a230d4dd-a9f9-4aa0-8432-ae08e0067648_2024-02-08.png,98.0
951,a2d73a3a-ba82-4339-a999-75f2730543a2_2022-10-27.png,100.0
952,a30c93d4-9c1c-461d-8690-be2592f775ff_2019-04-24.png,5.0
953,a30c93d4-9c1c-461d-8690-be2592f775ff_2023-10-31.png,97.0
954,a32e337b-58c9-43f1-86e2-b13e7bce55ff_2023-10-31.png,100.0
955,a366d4f8-2abc-4a52-aefe-20f8466233db_2018-04-25.png,80.0
956,a366d4f8-2abc-4a52-aefe-20f8466233db_2021-08-25.png,100.0
957,a366d4f8-2abc-4a52-aefe-20f8466233db_2022-10-27.png,100.0
958,a366d4f8-2abc-4a52-aefe-20f8466233db_2022-11-24.png,100.0
959,a366d4f8-2abc-4a52-aefe-20f8466233db_2023-05-02.png,10.0
960,a366d4f8-2abc-4a52-aefe-20f8466233db_2023-05-23.png,0.0
961,a366d4f8-2abc-4a52-aefe-20f8466233db_2023-06-13.png,100.0
962,a366d4f8-2abc-4a52-aefe-20f8466233db_2023-10-31.png,100.0
963,a366d4f8-2abc-4a52-aefe-20f8466233db_2024-01-03.png,100.0
964,a42f8633-4ba9-41af-b907-f44ea6c492af_2018-04-04.png,10.0
965,a42f8633-4ba9-41af-b907-f44ea6c492af_2018-04-25.png,5.0
966,a42f8633-4ba9-41af-b907-f44ea6c492af_2019-04-24.png,0.0
967,a42f8633-4ba9-41af-b907-f44ea6c492af_2019-10-17.png,100.0
968,a42f8633-4ba9-41af-b907-f44ea6c492af_2022-07-27.png,100.0
969,a42f8633-4ba9-41af-b907-f44ea6c492af_2023-03-28.png,0.0
970,a42f8633-4ba9-41af-b907-f44ea6c492af_2023-10-31.png,100.0
971,a42f8633-4ba9-41af-b907-f44ea6c492af_2024-02-08.png,86.0
972,a42f8633-4ba9-41af-b907-f44ea6c492af_2024-02-15.png,50.0
973,a46ebe25-eef4-45b6-847d-4156e3654773_2021-08-25.png,100.0
974,a4754835-3609-4f7b-a756-02bf099dc0f9_2023-03-07.png,100.0
975,a4a9ea87-c99a-4fac-9e0c-c743b17113ca_2023-04-04.png,0.0
976,a4d55d97-9985-4c83-bce4-440eed3a6657_2022-11-24.png,100.0
977,a53ef977-6375-4f43-a45a-09e6655add4b_2023-03-07.png,0.0
978,a7e157d9-bd92-4e35-9428-b0d1436e0dcd_2023-10-31.png,100.0
979,a9fbce15-5d86-432a-93a4-9ee6f0bfb19e_2018-08-27.png,90.0
980,a9fbce15-5d86-432a-93a4-9ee6f0bfb19e_2019-10-17.png,75.0
981,a9fbce15-5d86-432a-93a4-9ee6f0bfb19e_2020-09-21.png,0.0
982,ab976b5f-81cc-46b3-ad16-93a92f53c428_2022-04-27.png,100.0
983,ab976b5f-81cc-46b3-ad16-93a92f53c428_2023-06-13.png,100.0
984,abaeef32-4b66-4eda-b2b9-53a4995bff29_2019-05-31.png,100.0
985,abbce072-cfe2-4739-824b-e74db6904286_2023-06-13.png,100.0
986,abbce072-cfe2-4739-824b-e74db6904286_2023-11-27.png,100.0
987,abbce072-cfe2-4739-824b-e74db6904286_2024-02-08.png,98.0
988,abbce072-cfe2-4739-824b-e74db6904286_2024-02-15.png,100.0
989,ad16e4af-f201-4d63-8d78-59e2639f43a6_2021-08-25.png,100.0
990,ad8878ea-6354-4fb7-a617-cd0fadf76443_2023-03-21.png,100.0
991,ad8878ea-6354-4fb7-a617-cd0fadf76443_2023-05-02.png,100.0
992,afea4bbb-4b60-4181-9880-1b015843f92c_2019-05-31.png,100.0
993,affa2f29-d645-45c9-aa38-2f2d9fc63456_2023-10-03.png,96.0
994,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2018-04-04.png,100.0
995,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2018-04-25.png,100.0
996,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2018-08-27.png,100.0
997,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2019-06-27.png,99.0
998,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2019-10-17.png,100.0
999,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2021-07-02.png,100.0
1000,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2022-07-27.png,0.0
1001,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2022-10-27.png,100.0
1002,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2022-11-24.png,100.0
1003,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2022-12-28.png,100.0
1004,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2023-03-07.png,81.0
1005,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2023-03-28.png,85.0
1006,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2023-05-02.png,0.0
1007,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2023-05-23.png,100.0
1008,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2023-06-13.png,100.0
1009,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2023-06-27.png,100.0
1010,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2023-09-12.png,100.0
1011,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2023-09-19.png,100.0
1012,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2023-10-03.png,100.0
1013,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2023-10-31.png,100.0
1014,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2023-11-27.png,0.0
1015,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2024-01-03.png,0.0
1016,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2024-02-08.png,0.0
1017,b0e0daf6-3d04-4565-ad3f-42b83e21c188_2024-02-15.png,0.0
1018,b12963c8-dd0c-4232-b0af-ebf221728922_2023-03-07.png,100.0
1019,b19d8062-e35f-431c-852f-f7f1adf57f02_2018-04-04.png,100.0
1020,b19d8062-e35f-431c-852f-f7f1adf57f02_2018-04-25.png,100.0
1021,b19d8062-e35f-431c-852f-f7f1adf57f02_2018-08-27.png,100.0
1022,b19d8062-e35f-431c-852f-f7f1adf57f02_2019-04-24.png,100.0
1023,b19d8062-e35f-431c-852f-f7f1adf57f02_2019-10-17.png,100.0
1024,b19d8062-e35f-431c-852f-f7f1adf57f02_2021-07-02.png,100.0
1025,b19d8062-e35f-431c-852f-f7f1adf57f02_2022-04-27.png,100.0
1026,b19d8062-e35f-431c-852f-f7f1adf57f02_2022-07-27.png,100.0
1027,b19d8062-e35f-431c-852f-f7f1adf57f02_2022-11-24.png,100.0
1028,b19d8062-e35f-431c-852f-f7f1adf57f02_2023-03-21.png,100.0
1029,b19d8062-e35f-431c-852f-f7f1adf57f02_2023-06-13.png,100.0
1030,b19d8062-e35f-431c-852f-f7f1adf57f02_2023-09-19.png,100.0
1031,b19d8062-e35f-431c-852f-f7f1adf57f02_2023-10-31.png,100.0
1032,b19d8062-e35f-431c-852f-f7f1adf57f02_2024-01-03.png,0.0
1033,b1a92135-9138-447c-b2e9-ccaa6e89f1a4_2022-03-30.png,0.0
1034,b2a7feb6-789b-48e1-a556-a2b081179b02_2023-03-07.png,100.0
1035,b2a7feb6-789b-48e1-a556-a2b081179b02_2024-02-15.png,100.0
1036,b34a4e20-240d-4cfe-b043-c3083cc11fb9_2018-04-04.png,100.0
1037,b34a4e20-240d-4cfe-b043-c3083cc11fb9_2018-04-25.png,100.0
1038,b34a4e20-240d-4cfe-b043-c3083cc11fb9_2022-07-27.png,100.0
1039,b34a4e20-240d-4cfe-b043-c3083cc11fb9_2022-10-27.png,100.0
1040,b34a4e20-240d-4cfe-b043-c3083cc11fb9_2022-11-24.png,100.0
1041,b34a4e20-240d-4cfe-b043-c3083cc11fb9_2023-05-02.png,100.0
1042,b3a785e1-c8d4-4a44-9775-4048d4827e2d_2022-04-27.png,10.0
1043,b3a785e1-c8d4-4a44-9775-4048d4827e2d_2023-03-07.png,43.0
1044,b46f9eca-3c1a-4e32-ace7-a26cd80f1bed_2023-10-31.png,100.0
1045,b49d3251-b3d5-4210-ad8b-36a969ebd558_2024-01-03.png,100.0
1046,b5133434-1910-4069-9e34-899fac89dea3_2020-09-21.png,95.0
1047,b5133434-1910-4069-9e34-899fac89dea3_2021-07-02.png,80.0
1048,b5133434-1910-4069-9e34-899fac89dea3_2022-10-27.png,10.0
1049,b5133434-1910-4069-9e34-899fac89dea3_2022-11-24.png,0.0
1050,b5133434-1910-4069-9e34-899fac89dea3_2022-12-28.png,0.0
1051,b5133434-1910-4069-9e34-899fac89dea3_2023-03-07.png,0.0
1052,b5133434-1910-4069-9e34-899fac89dea3_2023-09-12.png,98.0
1053,b5c7e66c-b3f3-4728-be7b-69f829d2117f_2018-04-04.png,100.0
1054,b5c7e66c-b3f3-4728-be7b-69f829d2117f_2018-04-25.png,95.0
1055,b5c7e66c-b3f3-4728-be7b-69f829d2117f_2019-10-17.png,100.0
1056,b5c7e66c-b3f3-4728-be7b-69f829d2117f_2022-04-27.png,100.0
1057,b5c7e66c-b3f3-4728-be7b-69f829d2117f_2023-04-04.png,85.0
1058,b5c7e66c-b3f3-4728-be7b-69f829d2117f_2023-05-02.png,100.0
1059,b5c7e66c-b3f3-4728-be7b-69f829d2117f_2023-05-23.png,40.0
1060,b64d553c-5249-4054-92c2-17f38034c737_2018-04-04.png,20.0
1061,b64d553c-5249-4054-92c2-17f38034c737_2018-04-25.png,15.0
1062,b64d553c-5249-4054-92c2-17f38034c737_2019-04-24.png,0.0
1063,b64d553c-5249-4054-92c2-17f38034c737_2019-06-27.png,100.0
1064,b64d553c-5249-4054-92c2-17f38034c737_2019-10-17.png,98.0
1065,b64d553c-5249-4054-92c2-17f38034c737_2021-07-02.png,100.0
1066,b64d553c-5249-4054-92c2-17f38034c737_2022-04-27.png,0.0
1067,b64d553c-5249-4054-92c2-17f38034c737_2022-11-24.png,100.0
1068,b64d553c-5249-4054-92c2-17f38034c737_2022-12-28.png,100.0
1069,b64d553c-5249-4054-92c2-17f38034c737_2023-03-28.png,20.0
1070,b64d553c-5249-4054-92c2-17f38034c737_2023-04-04.png,15.0
1071,b64d553c-5249-4054-92c2-17f38034c737_2023-05-23.png,0.0
1072,b64d553c-5249-4054-92c2-17f38034c737_2023-06-13.png,100.0
1073,b64d553c-5249-4054-92c2-17f38034c737_2023-06-27.png,100.0
1074,b64d553c-5249-4054-92c2-17f38034c737_2023-09-12.png,100.0
1075,b64d553c-5249-4054-92c2-17f38034c737_2023-09-19.png,100.0
1076,b64d553c-5249-4054-92c2-17f38034c737_2023-11-27.png,100.0
1077,b64d553c-5249-4054-92c2-17f38034c737_2024-01-03.png,100.0
1078,b64d553c-5249-4054-92c2-17f38034c737_2024-02-08.png,98.0
1079,b64d553c-5249-4054-92c2-17f38034c737_2024-02-15.png,98.0
1080,b6520505-c1a1-476a-8f51-4579495dca18_2023-10-31.png,100.0
1081,b670ef23-b0e8-4309-a1e5-d356b869b3df_2019-06-27.png,100.0
1082,b670ef23-b0e8-4309-a1e5-d356b869b3df_2023-10-31.png,100.0
1083,b77bd986-9710-4b49-994d-5ae52e1b5be5_2018-04-04.png,0.0
1084,b77bd986-9710-4b49-994d-5ae52e1b5be5_2022-10-27.png,0.0
1085,b77bd986-9710-4b49-994d-5ae52e1b5be5_2024-02-15.png,0.0
1086,b7fd0822-091d-4b11-b954-c64aa0295c46_2019-10-17.png,100.0
1087,b8467e7c-99b6-4307-9157-9ba6629a404f_2023-03-07.png,100.0
1088,b8575e32-a1bf-4eac-9e06-7488308f7ba0_2020-09-21.png,100.0
1089,b8575e32-a1bf-4eac-9e06-7488308f7ba0_2023-03-28.png,100.0
1090,b8575e32-a1bf-4eac-9e06-7488308f7ba0_2023-04-04.png,100.0
1091,b8575e32-a1bf-4eac-9e06-7488308f7ba0_2024-02-08.png,100.0
1092,ba2edd69-82d8-446b-aa02-91cf32cc991a_2023-03-28.png,3.0
1093,ba68b875-98e6-4b7b-912f-c0fb82c4296f_2018-04-04.png,100.0
1094,ba68b875-98e6-4b7b-912f-c0fb82c4296f_2018-08-27.png,100.0
1095,ba68b875-98e6-4b7b-912f-c0fb82c4296f_2021-04-29.png,100.0
1096,ba68b875-98e6-4b7b-912f-c0fb82c4296f_2023-03-28.png,100.0
1097,ba68b875-98e6-4b7b-912f-c0fb82c4296f_2023-05-02.png,100.0
1098,ba68b875-98e6-4b7b-912f-c0fb82c4296f_2023-05-23.png,100.0
1099,ba68b875-98e6-4b7b-912f-c0fb82c4296f_2023-06-13.png,100.0
1100,ba68b875-98e6-4b7b-912f-c0fb82c4296f_2023-10-31.png,100.0
1101,badee35d-7b09-4d87-9b4a-b052af7c3749_2018-04-04.png,0.0
1102,bb7afa4a-f137-4feb-9ae0-26a18d6006b8_2019-07-24.png,100.0
1103,bb7afa4a-f137-4feb-9ae0-26a18d6006b8_2023-10-31.png,100.0
1104,bc0357e7-1bf6-4aa0-a504-880285dbbb37_2023-10-31.png,100.0
1105,bc9f469f-e84a-45d2-8b09-262e0f7b58df_2023-03-07.png,0.0
1106,bcbab2f5-feee-4042-86bb-6e3a76b00832_2022-10-27.png,100.0
1107,bcbab2f5-feee-4042-86bb-6e3a76b00832_2023-03-28.png,100.0
1108,bcbab2f5-feee-4042-86bb-6e3a76b00832_2023-05-02.png,100.0
1109,bcbab2f5-feee-4042-86bb-6e3a76b00832_2023-05-23.png,100.0
1110,bcbab2f5-feee-4042-86bb-6e3a76b00832_2023-06-13.png,100.0
1111,bcf59fd0-ef26-40d0-9f77-91800fe1b656_2023-10-31.png,100.0
1112,bcf66f6c-8b4c-43b0-b619-5903d8f61152_2018-08-27.png,100.0
1113,bcf66f6c-8b4c-43b0-b619-5903d8f61152_2023-03-21.png,100.0
1114,bcf66f6c-8b4c-43b0-b619-5903d8f61152_2023-03-28.png,100.0
1115,bcf66f6c-8b4c-43b0-b619-5903d8f61152_2023-04-04.png,100.0
1116,bcf66f6c-8b4c-43b0-b619-5903d8f61152_2023-09-19.png,100.0
1117,bcf66f6c-8b4c-43b0-b619-5903d8f61152_2023-10-31.png,100.0
1118,bd3a2cef-f5b0-45ec-b21d-9ee281f1a918_2021-07-02.png,100.0
1119,bd3a8c35-d563-45c8-b079-8d8c7ec6b322_2023-05-02.png,100.0
1120,be0b17ba-8406-4b73-a08d-995eb8107546_2022-04-27.png,84.0
1121,bf623767-21ef-4bd3-88ff-c8d3cbc6d3ff_2022-03-30.png,92.0
1122,bf9575f3-3ca6-4b06-89be-a2759b910225_2018-04-25.png,100.0
1123,bf9575f3-3ca6-4b06-89be-a2759b910225_2022-07-27.png,100.0
1124,bf9575f3-3ca6-4b06-89be-a2759b910225_2023-05-02.png,97.0
1125,c01ad22b-ab41-4ac6-86d9-2146067cb98f_2021-08-25.png,100.0
1126,c0441a9c-8746-4a43-83a4-a052c52db4d3_2023-06-13.png,100.0
1127,c0441a9c-8746-4a43-83a4-a052c52db4d3_2023-09-19.png,100.0
1128,c0441a9c-8746-4a43-83a4-a052c52db4d3_2023-10-31.png,100.0
1129,c07af1f7-2569-44e9-97a2-c59db9c1f030_2023-06-13.png,100.0
1130,c1113234-688e-4ccc-ba47-c8f49f9e8cab_2018-04-25.png,100.0
1131,c13b0b46-8b62-4fcf-bc3b-1863606b581d_2023-03-28.png,0.0
1132,c13b0b46-8b62-4fcf-bc3b-1863606b581d_2023-09-19.png,100.0
1133,c1631b71-e3df-4b44-9c62-c587197bd7d4_2019-06-27.png,100.0
1134,c1631b71-e3df-4b44-9c62-c587197bd7d4_2021-07-02.png,100.0
1135,c1631b71-e3df-4b44-9c62-c587197bd7d4_2022-10-27.png,100.0
1136,c1631b71-e3df-4b44-9c62-c587197bd7d4_2022-12-28.png,100.0
1137,c1631b71-e3df-4b44-9c62-c587197bd7d4_2023-06-13.png,100.0
1138,c1631b71-e3df-4b44-9c62-c587197bd7d4_2023-09-19.png,100.0
1139,c1631b71-e3df-4b44-9c62-c587197bd7d4_2023-10-31.png,100.0
1140,c1631b71-e3df-4b44-9c62-c587197bd7d4_2024-01-03.png,100.0
1141,c1631b71-e3df-4b44-9c62-c587197bd7d4_2024-02-15.png,0.0
1142,c1b851e9-a1f0-46eb-a056-1a157ad9f56c_2023-10-31.png,100.0
1143,c39f414d-7bae-48a2-8657-1e7b9484d307_2018-08-27.png,100.0
1144,c3c57416-dab7-4b72-9dea-2a6cc42f431e_2019-10-17.png,100.0
1145,c3c57416-dab7-4b72-9dea-2a6cc42f431e_2023-10-31.png,100.0
1146,c5628eaf-3383-4ab8-98e6-29c9f6c2d796_2018-04-04.png,100.0
1147,c5628eaf-3383-4ab8-98e6-29c9f6c2d796_2018-04-25.png,100.0
1148,c5628eaf-3383-4ab8-98e6-29c9f6c2d796_2019-04-24.png,100.0
1149,c5628eaf-3383-4ab8-98e6-29c9f6c2d796_2021-08-25.png,100.0
1150,c5628eaf-3383-4ab8-98e6-29c9f6c2d796_2022-10-27.png,100.0
1151,c5628eaf-3383-4ab8-98e6-29c9f6c2d796_2023-05-02.png,75.0
1152,c5628eaf-3383-4ab8-98e6-29c9f6c2d796_2023-05-23.png,100.0
1153,c5628eaf-3383-4ab8-98e6-29c9f6c2d796_2023-06-13.png,100.0
1154,c5628eaf-3383-4ab8-98e6-29c9f6c2d796_2023-09-19.png,100.0
1155,c5628eaf-3383-4ab8-98e6-29c9f6c2d796_2023-10-31.png,100.0
1156,c5628eaf-3383-4ab8-98e6-29c9f6c2d796_2024-01-03.png,100.0
1157,c5628eaf-3383-4ab8-98e6-29c9f6c2d796_2024-02-08.png,100.0
1158,c589e8a1-36be-44b3-b7d3-aa5dcb1a1da5_2018-04-04.png,100.0
1159,c589e8a1-36be-44b3-b7d3-aa5dcb1a1da5_2018-04-25.png,100.0
1160,c589e8a1-36be-44b3-b7d3-aa5dcb1a1da5_2021-07-02.png,100.0
1161,c589e8a1-36be-44b3-b7d3-aa5dcb1a1da5_2021-08-25.png,100.0
1162,c589e8a1-36be-44b3-b7d3-aa5dcb1a1da5_2022-07-27.png,100.0
1163,c589e8a1-36be-44b3-b7d3-aa5dcb1a1da5_2023-03-21.png,100.0
1164,c589e8a1-36be-44b3-b7d3-aa5dcb1a1da5_2023-04-04.png,100.0
1165,c589e8a1-36be-44b3-b7d3-aa5dcb1a1da5_2023-09-12.png,100.0
1166,c610d05b-81e1-4611-a573-e9719f8cc0c4_2018-04-25.png,30.0
1167,c610d05b-81e1-4611-a573-e9719f8cc0c4_2018-05-23.png,50.0
1168,c610d05b-81e1-4611-a573-e9719f8cc0c4_2018-08-27.png,100.0
1169,c610d05b-81e1-4611-a573-e9719f8cc0c4_2019-06-27.png,100.0
1170,c610d05b-81e1-4611-a573-e9719f8cc0c4_2019-10-17.png,100.0
1171,c610d05b-81e1-4611-a573-e9719f8cc0c4_2020-09-21.png,100.0
1172,c610d05b-81e1-4611-a573-e9719f8cc0c4_2021-07-02.png,100.0
1173,c610d05b-81e1-4611-a573-e9719f8cc0c4_2021-12-28.png,100.0
1174,c610d05b-81e1-4611-a573-e9719f8cc0c4_2022-10-27.png,100.0
1175,c610d05b-81e1-4611-a573-e9719f8cc0c4_2022-11-24.png,100.0
1176,c610d05b-81e1-4611-a573-e9719f8cc0c4_2023-03-28.png,20.0
1177,c610d05b-81e1-4611-a573-e9719f8cc0c4_2023-04-04.png,25.0
1178,c610d05b-81e1-4611-a573-e9719f8cc0c4_2023-05-02.png,0.0
1179,c610d05b-81e1-4611-a573-e9719f8cc0c4_2023-05-23.png,100.0
1180,c610d05b-81e1-4611-a573-e9719f8cc0c4_2023-09-12.png,100.0
1181,c610d05b-81e1-4611-a573-e9719f8cc0c4_2023-10-03.png,100.0
1182,c610d05b-81e1-4611-a573-e9719f8cc0c4_2023-10-31.png,100.0
1183,c610d05b-81e1-4611-a573-e9719f8cc0c4_2024-02-08.png,90.0
1184,c774b96e-c1a4-47e0-9c36-9bdbe97fc832_2023-11-27.png,0.0
1185,c774b96e-c1a4-47e0-9c36-9bdbe97fc832_2024-01-03.png,0.0
1186,c774b96e-c1a4-47e0-9c36-9bdbe97fc832_2024-02-08.png,0.0
1187,c7adf02f-ac80-48ef-a989-5846041065a0_2022-07-27.png,100.0
1188,c7adf02f-ac80-48ef-a989-5846041065a0_2022-10-27.png,100.0
1189,c7adf02f-ac80-48ef-a989-5846041065a0_2022-11-24.png,100.0
1190,c7b03902-df0e-4e86-835e-276a1aaa2402_2023-03-28.png,100.0
1191,c9b370cf-7307-4da4-9c5a-e9f3eecf7d3e_2018-04-25.png,85.0
1192,ca14b473-3bcd-4319-818d-1ef99c64f348_2018-08-27.png,100.0
1193,ca62ce75-ebc7-4370-87b6-b24b1ca926a8_2023-03-28.png,100.0
1194,ca62ce75-ebc7-4370-87b6-b24b1ca926a8_2023-06-13.png,100.0
